a0 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a1 is ['Ed1d2[d4d3]', 'd1Ed2[d4d3]']
a2 is ['d1Ed2[d4d3]', 'd1d3d2d4']
a3 is ['d1d3d2d4', 'd1[d3d2]Ed4']
a4 is ['d1[d3d2]Ed4', 'd1d3d2d4']
a5 is ['d1d3d2d4', 'Ed3[d2d1]d4']
a6 is ['Ed3[d2d1]d4', 'EE[d2d1][d4d3]']
a7 is ['EE[d2d1][d4d3]', 'd3E[d2d1]d4']
a8 is ['d3E[d2d1]d4', 'd3d1d2d4']
a9 is ['d3d1d2d4', 'd3d1E[d4d2]']
a10 is ['d3d1E[d4d2]', 'Ed1d3[d4d2]']
a11 is ['Ed1d3[d4d2]', 'd2d1d3d4']
a12 is ['d2d1d3d4', 'd2E[d3d1]d4']
a13 is ['d2E[d3d1]d4', 'Ed2[d3d1]d4']
a14 is ['Ed2[d3d1]d4', 'EE[d3d1][d4d2]']
a15 is ['EE[d3d1][d4d2]', 'EEd3[d4d2d1]']
a16 is ['EEd3[d4d2d1]', 'Ed3E[d4d2d1]']
a17 is ['Ed3E[d4d2d1]', 'Ed3d1[d4d2]']
a18 is ['Ed3d1[d4d2]', 'E[d3d1]E[d4d2]']
a19 is ['E[d3d1]E[d4d2]', 'Ed3d1[d4d2]']
a20 is ['Ed3d1[d4d2]', 'd3Ed1[d4d2]']
a21 is ['d3Ed1[d4d2]', 'd3d2d1d4']
a22 is ['d3d2d1d4', 'd3[d2d1]Ed4']
a23 is ['d3[d2d1]Ed4', 'E[d2d1]E[d4d3]']
a24 is ['E[d2d1]E[d4d3]', 'Ed2E[d4d3d1]']
a25 is ['Ed2E[d4d3d1]', 'Ed2d1[d4d3]']
a26 is ['Ed2d1[d4d3]', 'd2Ed1[d4d3]']
a27 is ['d2Ed1[d4d3]', 'EEd1[d4d3d2]']
a28 is ['EEd1[d4d3d2]', 'Ed1E[d4d3d2]']
a29 is ['Ed1E[d4d3d2]', 'EEd1[d4d3d2]']
a30 is ['Ed1E[d4d3d2]', 'd1EE[d4d3d2]']
a31 is ['d1EE[d4d3d2]', 'EEd1[d4d3d2]']
a32 is ['EEd1[d4d3d2]', 'd1EE[d4d3d2]']
a33 is ['d1EE[d4d3d2]', 'd1Ed2[d4d3]']
a34 is ['d1d3d2d4', 'E[d3d1]d2d4']
a35 is ['E[d3d1]d2d4', 'E[d3d1]E[d4d2]']
a36 is ['E[d3d1]E[d4d2]', 'd1d3E[d4d2]']
a37 is ['d1d3E[d4d2]', 'Ed3d1[d4d2]']
a38 is ['Ed3d1[d4d2]', 'E[d3d2]d1d4']
a39 is ['E[d3d2]d1d4', 'E[d3d2]E[d4d1]']
a40 is ['E[d3d2]E[d4d1]', 'Ed3d2[d4d1]']
a41 is ['Ed3d2[d4d1]', 'd1d3d2d4']
a42 is ['d1[d3d2]Ed4', 'd1[d3d2]d4E']
a43 is ['d1[d3d2]d4E', 'E[d3d2][d4d1]E']
a44 is ['E[d3d2][d4d1]E', 'd1[d3d2]d4E']
a45 is ['d1[d3d2]d4E', 'd1[d3d2]Ed4']
a46 is ['d1[d3d2]Ed4', 'd1d3E[d4d2]']
a47 is ['d3d2d1d4', '[d3d2]Ed1d4']
a48 is ['[d3d2]Ed1d4', 'd3d2d1d4']
a49 is ['d3d2d1d4', 'd3d2E[d4d1]']
a50 is ['d3d2E[d4d1]', 'd3Ed2[d4d1]']
a51 is ['d3Ed2[d4d1]', 'd3d2E[d4d1]']
a52 is ['d3d2E[d4d1]', '[d3d1]d2Ed4']
a53 is ['[d3d1]d2Ed4', 'd3d2E[d4d1]']
a54 is ['d3Ed2[d4d1]', '[d3d2]EE[d4d1]']
a55 is ['[d3d2]EE[d4d1]', '[d3d2]Ed1d4']
